Q92581,578.8,511.9,518.8,501.2,478.1,453.5,537.1,439.9,400.4,313.9,334.5,1406.1,942.2,997.4,1005.5,1027,1028.9,957.1,698.8,798.8,536.7,1266.3,1566,1580.9,1968.7,1530.6,1731,1466.1,1474.6,1252.9,1142.5,1013.8,1475.1,452.9,429.6,433.7,475.5,432.2,402.7,437.6,360.9,347.9,246.3,344.7,707.3,709.9,673.9,746.8,700.9,650.4,692.9,606.8,661.2,470.3,714.2,410.6,403.8,364.5,460.1,387.6,391.8,344.3,302.8,348.5,225.4,473,614.9,643.2,631.3,656.5,577.8,570.2,460.8,445.4,394.5,320.3,518.2,342.8,297.7,338.3,333.1,352.3,331.8,355.9,226.4,221.9,186.2,306.2,262.7,256.7,349.1,280.1,277.9,286.5,235.9,275.6,136.9,160.4,340.3,167.7,228.5,166,199.3,189.1,180.8,160.5,138.2,139.8,131.6,420,402.8,306.9,297.9,307.4,263.6,315.3,297,244.9,234.1,225.4,257.2,289.4,308.1,266,255.5,275.9,272.4,245.7,263.1,207.2,166.6,482.6,473.1,523.2,464.7,562.8,485.8,559,448.9,390.7,338.9,311.3,398.6,524.4,569.9,539.4,538.2,435.5,542.4,378.3,425.8,405.6,355.1,488.8,414.2,353.7,358.7,365.3,330.2,392.7,369.9,280,252,216.3,223.9
Q05639,8747.1,9543.3,9365.9,8953.7,9780,9602.2,10183.4,7973,6922.8,7029.2,9438.9,18844.3,13097.4,13564.7,13271.5,12951.5,15681,16325.2,14030.7,15192.1,11797.2,11672,13815.2,15484,20451.7,15188.8,18652.2,16523.5,17687.5,15156.3,12763.7,14025.6,14566.8,9429.1,9474.7,9688.4,9260.6,9786.7,10334.2,10812.7,9075.8,8449.4,8268,9623.4,12616.4,12662.5,11694,11709.5,12281.9,12396.3,13354.3,12290.4,13091.3,10391.1,10209.6,10451.9,10387,11184,10678.5,10371.4,10985,10959.9,9415.3,11067,9226.7,10932.6,10123.3,9136.3,9537,8129.2,9443.6,10357.5,10289.2,9860.5,7922.9,9395.7,10109.6,8959.8,8002.3,9159.5,7331.6,8935.5,9135.3,10958.8,8774.4,8360.1,8628.7,8490,11917.2,12622.2,15361.8,12493.2,11195.9,11949,12962.3,12817.4,7374.3,9415.6,9904.4,11865.8,13727.9,11215.3,8516.2,10881.7,11596.3,13555.4,11948.3,9768.3,9447.2,8935,8682.7,7753.3,8697.2,8442,8315.9,9487.1,8928.5,7918.4,7154.6,7746,7203.3,5399.3,5131.9,5340.3,5325.9,4962.4,5022.4,5182.4,5884.3,4681.5,4865.5,10208,10065.3,9647.9,9640.7,9857.4,9327.4,8649.1,10449.6,8670.3,8553.7,9594.6,8694.6,10785.3,11633.2,11439,10110.2,9558.9,11103,12656.8,9721.1,8751.1,8607.1,8427.2,11190.3,11601.5,12494,12399.8,10907.8,11426.1,12694.6,11071.8,9532.5,10556.1,8291.6
A0A0B4J2D5,4431,4565.1,4422.7,4270.8,4410.7,4448.1,4452.4,3937.3,3484.4,3498,4590.3,5004.7,3428.3,3577,3818.2,3713.3,4094,4037.6,3792.6,4206.6,3097.3,3798.7,3637.4,3630.4,4793.9,3577.8,4107.7,3579.9,3788.4,3368.2,3288.9,3436.2,3441.4,3721.1,3711.9,3582.5,3836.1,3720.8,3733.6,3742.5,3765.1,3591.9,3390.3,3976.6,2567.5,2474.2,2443,2573.5,2534.7,2440.3,2733.9,2654.1,2637.8,2195,2662.9,4235.3,4382.7,4410.2,4583.2,4534.1,4853,4685.9,4465,4960.5,4080.6,5243.8,3459.1,3067.5,3241.4,2866.8,3188.7,3456.1,3422.1,3467,2912.2,3544.4,3566.7,2437.1,2043.4,2412.3,1983.6,2410.7,2250.6,2487.8,1941.4,1746.2,1848.9,2403.1,2954,3469.5,3817.8,3396,2986.9,2898.4,3265.3,3307.3,1869.6,2304.1,2980.4,2885.8,3580,2960.8,2454.4,2928.8,2991.9,3429.1,3173.6,2749.6,3008,2934,3020.9,2381.5,2644.6,2572.6,2699.4,2778.9,2979.3,2412.2,2065.6,2713.6,2592.7,908.8,928.9,782.7,841.2,840.5,806.8,977,963.2,919.4,778,1269.9,1516.4,1423.3,1493.7,1534.3,1382.8,1443.9,1639,1332.9,1243.5,1420.1,1374.2,1896.7,1938.3,1847.9,1801.4,1577.9,1831.7,2022.2,1753.3,1501.2,1501.9,1624.4,4282.5,4277.7,4094.3,4099.3,3710.9,4137.4,4637.9,3580,3122.6,3385,3193
Q12979,380.3,310.2,261.8,257.3,188.9,65.5,45.9,34.2,26,15.6,183.1,1264.4,892.8,856,756.9,608.3,355.8,190.8,139.4,185.1,107.6,612.2,507.2,449.2,515.2,377.7,352.7,189.1,123.2,81.1,86.8,71.8,332.3,750.2,658.5,585.9,598.3,465,307.4,251.8,173,166.9,123,458.7,475.7,459.9,405.9,445.1,396.1,219.6,119.3,107.3,99,61.9,423.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.5,245.7,323,251,198.7,117.8,61.8,64.3,48.3,33.4,168,210.8,297.7,228,278.1,194.7,116.6,85.9,47.9,62.4,35.5,212.5,408.2,338.3,388.6,393.3,335.1,329.5,312,260.8,219.3,267.5,413.9,,,,,,,,,,,,61.8,69.9,67.7,74.3,53.5,158.1,,48,25.2,19.8,60.3,580.8,621.8,549.3,528.6,392.7,317.9,192.4,299.8,175.9,100.4,505.1,937.4,945.9,905.9,905.8,762.7,594.3,493.8,433,322.3,320,773.9
P13929,790.1,850.7,868.3,845.8,974.9,859.5,847,702.8,595.8,549,758.4,850.5,575.6,613,666.6,630.7,726.4,724.6,595.2,639.4,466,644,667.5,757.4,909.6,687.7,788.6,689.7,786.7,635.4,566.9,538.8,984.6,743.3,828.1,760.7,759.2,831.2,835.1,807.6,608,526.8,483.5,953.3,1489.8,1545,1476.9,1484.9,1491.6,1491.3,1584.1,1340,1289.5,1063.1,1883.2,49.8,51.1,54.5,66.4,63.4,57.7,55.4,48.1,58.9,54.6,56,572.9,626.9,688.6,624.2,654.6,709.9,669.6,590.5,478.4,487.5,864,241.1,228.2,283.4,220.4,259.5,235,279.6,207.8,185.4,174.3,402.9,738.2,819.6,977.7,808.4,802.1,803.4,794.3,762.3,447.1,550.1,1252.9,554.1,660.2,555.9,495.1,560.7,532.5,560.3,472.6,389.1,402.5,774.6,905.5,757.8,837.6,887.9,863.8,939.7,992.3,816.4,707.2,873.3,860,647.7,687.2,634.8,661.1,634.3,610.2,640.6,672.6,573.2,537.1,921.2,588.5,539,728.3,547.9,571.8,519,569,463.8,425.5,484.7,585.1,607.9,512,573.7,551.3,471.1,579.5,716,540.3,479.3,469.5,559,929.3,1030.8,927.9,945.5,1064.2,798.1,1116.3,851.4,846.6,921.9,957.3
Q9P0P8,530.5,513.2,486.6,471.4,424.7,378.3,295,115.8,80.1,81.2,606.7,528.1,358.7,348.9,338.7,351.8,438.6,358.6,130.4,72.9,43.6,404.8,371.1,370.1,405.5,310.5,364.6,279.4,221.8,82.6,48.2,39.1,378.7,174.6,182.2,164.9,183.4,184.3,180.2,152.8,83.8,58.4,40,192.4,202.6,196.4,187.6,210.6,206.9,161.8,127.3,37.1,21.9,16.4,229.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.8,193.5,201.1,204.3,183.9,202.6,227.1,54,21.5,20.9,216.6,,,,,,,,,,,
Q9H5N1,1539.6,1476,1392.3,1303.7,1218.2,799.1,655.9,415.1,355.2,261.9,1151,1698.6,1174,1247.2,1254.9,1124.2,826.6,466.3,391.3,407.5,227.3,1190.9,765.8,789.8,919.5,704.9,711.6,427.2,305.7,181.2,160.2,115.3,661.9,1007.3,989.6,880.9,904.6,804.1,649.4,540.8,350.4,322.4,205,833.9,766.1,802.5,715.8,962.5,702.5,479.2,366,269.5,290.7,171.3,1197.6,1562.1,1550.7,1573.3,1720.7,1408.3,1063,829.1,541.1,630,430.7,1662.4,1198.8,1149.8,1122.9,1151.2,1046.1,712.4,419.4,368.7,312.4,211,914,259.6,237,281.8,307.8,276.1,140.7,114.9,59.1,62.1,48.6,205.3,1387.4,1471.6,1872.7,1834.6,1417.1,969.7,693,632.1,396.3,290.8,1089.1,1062.3,1322.2,1045.5,1097.4,990.1,754.5,588.9,379.6,303.7,203.4,1133.1,1096.4,875.5,841.2,854.3,756.6,566.1,464.4,370.3,335.1,257.1,628.3,337.2,346.2,263.3,282.9,246.3,148.7,115.4,68.7,53.7,44.8,305.2,964.5,1141.7,923.8,1150.8,878.1,708.9,393.8,288.5,267.7,192.6,698.7,1295,1362.5,1229.4,1189.7,978,730.2,556,369.7,300.2,219.9,1205.7,1094.9,982.4,959.6,943.7,874.9,689.2,554.8,358.1,336.5,250.9,768.9
Q8N5A5,1003.2,870.5,774.6,657,496.7,444.6,444.7,349.9,252.9,179.9,492.6,1594.5,1061.2,1035,940.5,738.8,511.5,356,281.1,265,172.9,1052.2,173.1,150.2,160,113,83.6,49,40.3,35,35.9,24.8,111.6,524.6,509.4,405.9,366.4,302.3,246.5,239.1,180.8,168.8,130.3,451.6,254.4,254.1,249.5,248.3,214.1,144.9,131.5,121.6,118.7,63.5,290.1,620,577.4,499.6,387.2,218.5,157.1,131,117.4,132.6,75.1,363.9,987,988.2,808.3,619.9,477.7,433.9,314.5,264.9,234.6,202.6,658.1,178.7,155.7,161.8,132.7,103.4,62.6,58.9,38.4,42.8,30.3,110.3,297.7,260,311.5,175.1,144.2,109,97.9,103.7,52.3,63.1,273.2,146.7,185.9,144.8,144.3,92.2,68.8,47.2,35.4,35,23.7,175.7,,,,,,,,,,,,353.8,333,300.9,253.3,178.3,107.9,94.7,94.9,54.4,54.3,403.7,58.5,77.9,56.9,80,61.3,55.7,39,34,22.6,27.5,34.2,63.7,60.2,55.8,60.2,36.3,59.2,37.8,32.3,24.2,17.6,43.8,,,,,,,,,,,
P0DPF3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.1,178,119,89.6,83.6,76.5,64.5,47.4,28.8,32,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,22.4,14.3,22.1,14.9,17.3,15.7,11.5,12.3,3.8,24.4,14.2,20.4,11.9,15.7,10,11.9,9.3,8.4,9.4,7.7,14.2
Q14C86,1992.5,2124.9,2149.2,2044.4,1917.9,1356.7,954.1,605.5,501.5,362.3,2108.8,6452.1,4392.3,4417.5,4450.9,4189.3,3120.6,1787.8,1127,1152.5,798.1,4313.7,3231.4,3431.4,4302.3,3388,3988.1,2655.9,2046.1,1293.6,1094.1,1003.8,3583.4,3122.5,3342.3,3289.3,3402,3350.9,2538.9,1836.6,1173,1011.7,881.8,3449.7,6353.4,6080.7,6031.4,6312.8,6005.2,4490.5,3314.1,1969.3,1845.6,1318.7,6196.6,3026.8,3033.8,3041,3278.8,2871.3,2040.5,1325.3,797.1,829.6,587.3,3457.9,3540.3,3592,3344.9,3051.3,2949.1,2168.4,1361.7,916.9,748.9,678.8,3894.5,1544.3,1366.2,1557.4,1253,1428.9,863.3,660.5,376.8,377.3,374.6,1807.4,4067.6,3676.1,5009.8,2380.8,3598.6,2618.4,1777.9,1230.8,561.5,647.7,4470.2,3165.3,4179.8,3159.3,3584.1,3261.4,2575.7,1881,1206.1,1267.5,690.6,3556.6,6157.8,5201.5,5187,5310.6,4717.5,3642.7,2888.4,1912.7,1622.1,1525.5,5983,3145.8,3040.6,2833.9,3029.8,2898.5,1963.9,1446.3,1159.4,1294.6,789,5027.9,1378.8,1357.7,1268.1,1615,1293.4,942.4,595,351,284.5,260.8,1284.5,5419.5,5461.8,5070.3,5008.1,4129.6,3463.7,2667.1,1258.8,1028.6,862.9,5601,7191.2,7031.5,6689.6,7120.4,6547.9,5042.8,3740.6,1952.5,1696.6,1399,5934.4
Q9Y6D5,1893.7,1783.9,1748.3,1816.4,1759.6,1469.2,1278.6,511.6,390.7,276,1530,2696.8,1778.9,1868.6,1930.8,1906.8,1957.4,1481.1,543,468.1,329.4,1865.7,2637.6,2884.3,3214.9,3050.2,3235.3,2691.1,2390.6,1194.2,875.4,721.3,3350.7,1025.2,1060,1011.3,1085.3,1085.3,1056.5,932,523.9,394.2,303.6,997.6,1247.6,1504.6,1207,1780,1302.4,1177.3,1101.6,516.6,423.7,282.5,1673,1995.3,2002.8,2099,2156.8,2051.9,1968.8,1636.5,648.4,651.3,396.5,2025,1125.3,1119.1,1116.5,1105.5,1097.3,1106.5,835.4,408.6,322.7,233.8,1050.3,860.6,776.1,869.5,786.5,893.4,766.9,764.5,304.7,274.1,196.6,837.6,1033.8,957.3,1301.8,608.1,1043.6,1100.3,973.2,452.5,153.1,160.2,1235.2,1344.5,1726.1,1367.4,1295.3,1372,1337.6,1195,509.3,380.6,286.9,1539.7,1518.9,1253.9,1419.3,1351.5,1265,1171.2,1034.2,439.5,358.1,308.4,1139.3,1108.6,1062,1028.2,1067.8,1089.2,975.3,861.9,371,282.8,230.9,1498.6,438.2,518.8,443.9,524.5,493,520.1,355.9,149.9,103.8,96.9,342.4,1145.4,1143.8,1105.2,1079.2,926.3,961.4,820.1,341.4,270,204.2,1103.1,903.1,824.3,776.8,888,786.3,814.8,728.5,287.1,238.6,181.5,609.6
Q15434,1266.7,1224.5,1136,994.8,819.3,536,371,185.3,169.9,109.5,1257.6,2388.5,1617.8,1612.8,1479.1,1292.2,883.9,415.5,197.7,197.5,125.2,1720.2,620.6,597.2,692.4,563.4,568.4,296.9,164.8,58.6,39.3,41.3,828.6,736.5,739.5,669,631.3,534,331.3,235.8,84.5,64.2,38.7,728.4,1589.4,1558.4,1373.1,1298.5,1257.7,882.7,691.9,410.1,373.2,273.6,1991.3,737,756.4,709.2,705.9,580,416,307.9,156.4,178.1,106,964.9,2098,1981.5,1843.6,1716,1349.9,1004.7,645.1,398.3,361.6,288.2,2017.7,917.9,787.6,892.6,726.8,692.2,442.9,348.4,209.3,204.8,150.2,885.2,243.2,151.6,272.3,144.3,172.8,127.8,62.6,49.5,40.7,23.2,429.5,858.8,1110.5,808.7,750,699.5,449.8,342.1,165,147.5,116.8,1120.9,1414.4,1233.6,1201.4,1103,937.6,665.7,481.8,279.4,201.2,191.2,1252,934.6,851.3,760.3,748.9,619.1,468.4,378.3,274.4,203.9,163.1,1331.7,1238.2,1179.9,1177.5,1149.3,938.1,682.7,479.2,336.9,293.3,260.8,1186.6,327.7,377.6,266.4,256.9,136,122.8,109.3,53.2,49.2,36.9,352.2,1071.3,1062.9,1018.2,1005.1,800.1,554.8,389.1,176.2,159,120.5,962.2
Q9P0T7,1597.4,1589.5,1465.3,1564.4,1741.1,1459.6,1498.8,1199.9,1019.6,880.3,1143.2,1183.9,798.2,867.4,1128.7,1258.3,939.1,808.9,608,741.3,393.6,993.3,608.4,581.3,724.8,567.9,632.9,569,538.4,437.8,500.6,378.2,804.3,585.4,602.7,507.8,589.8,559.7,607.9,591.9,454.8,434.4,327.6,391.3,,,,,,,,,,,,737.1,745,768.1,843.7,945,843.8,779,712.8,704.2,486.2,606.3,506.2,520.1,462.9,673.7,555.5,494.7,400.3,373.9,337.8,249.2,379.1,956.4,827.6,948.1,855.3,984.4,902.3,911.8,644.7,590.4,477.5,899.4,503.4,568.2,684.4,760.4,591.5,536.5,521.3,489.2,291.4,277.7,684.1,677.7,860.1,675.4,892.3,751.7,698.7,676.5,560.7,438.3,406.1,1197.1,953.6,704.7,669.4,681.3,695.4,736.8,706,616.6,630.3,526.2,426.4,494,563.5,371.5,342.7,418.4,359.7,360.5,301.4,341.8,223.9,379.1,349.5,368.4,292.4,398.8,365.3,360.1,326.9,293.1,217.8,206.5,275.4,452,439.1,463,416.6,351.1,399,378.3,313,254.9,231.2,549.4,396.7,365.6,334.3,374.8,328.8,330.9,356.2,286.3,245.8,184.9,444.3
O75386,313.1,309.1,318.9,289.1,315.7,223.2,171.9,49.2,38.6,40.7,275.6,831.1,537.8,514.2,504.4,501.4,560.3,489.1,256.1,233.5,154.7,490.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.2,253.7,241.5,271.5,258.1,225.1,163.2,80.1,98.4,66.7,243.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.1,272.5,229.9,263.6,257.4,185.4,158,68.6,44.3,34.2,252.3,,,,,,,,,,,,,,,,,,,,,,,199,184.3,173.2,171.1,166.9,159.9,127.3,94.4,63,52.8,179.5
P26641,46648,48977.2,48031.4,46232.5,49028.2,46094.1,39239.2,9372.9,6169.5,5743.7,49268.1,62718.6,43072.7,43797.7,42920.1,42890.2,46056.5,33509.1,7246.8,7211.4,4675.1,41634.7,46146,49895.7,62968.7,47829.8,56733.2,47460.2,40705.7,10106,7126.5,7373.1,46788.7,51875.6,52594.8,50059.9,50090.4,53695,53755.6,47214.2,12685.7,9794.3,7650,50693.4,48990.1,47572.2,45164.1,45449,48504.5,45063.3,37542.3,8282.2,6607.1,4524,44943.4,41451.8,42220,42468.2,42927.4,41931.7,43019.8,34523.7,8116.4,7599.6,4905.5,43116.1,65635.4,62416.5,62201.1,55631.3,61161.2,62174.9,46751,17235.9,13768.5,12371.2,63185.8,46833,41010.4,45997.4,39630.5,46045,42457.1,39648.7,10141,8448.5,7041.8,46852.9,42278.9,45181.9,53168.5,46360.5,40991.6,39349.3,30947.1,11152.4,5136.7,5794.7,38611.7,37998.8,46450.5,37721,32455,36603.1,35841.9,31445.2,8050,5705,4913.5,40413.3,38029.5,32377.6,35953.6,35954.9,35018.3,36491.4,30228.9,7107.5,5151.5,5525.8,35367.6,22487.8,23211.6,21274.9,23573.1,22202.9,21159.9,17654.5,4767,3200.2,2673.3,36696.1,42480,40014.4,42261.6,39286,37520.9,35660,30454.6,6478.2,4372.7,4272.9,39572.8,44353.5,46478.9,42603.3,37385.9,33435.1,44935,35511.5,7629.8,5307.3,4635.6,41060,46407.7,46766.7,46770.1,43694.2,42336.9,45786.6,35428,7953.7,5913.9,5456.2,38696.5
Q9UJX6,1933.6,2046.1,1851.6,1985.9,2013.4,1723.7,1606.6,1054,711.7,520.4,1467.1,1782.1,1249.3,1251.9,1306.7,1230.7,1141.6,993.4,534.9,530.8,277.4,1000.4,1017.1,1011.8,1193.1,946.3,1080.5,852.4,813.2,438.7,335.7,242.1,867.6,1194.8,1063.5,1003,951.2,941.5,919.7,843.5,564.9,521.4,396.4,786.8,662.4,656.2,678.3,722.8,652.5,605.1,587,367.5,301,179.1,800.4,444.6,437.1,448,445.7,432.5,403.3,334,169.6,166.6,79.9,417.3,2011.9,2008.9,1892.3,1848.3,1815,1798.8,1354.4,841.4,675.7,401.3,1723.9,1183.4,1049.8,1167.2,948.4,1191.9,1049,1215.3,691.7,548.6,494.9,1355.1,810.5,811.8,1004,613.1,769.3,697.3,822,494.6,173.4,204.2,876.5,161.1,206.2,180.6,169.9,161.6,148.1,137.3,82.5,51.1,26.6,205.7,957.4,795.6,766.5,773.4,721.6,697.7,652.1,404.9,294.5,249.4,608.5,116.9,195.4,225,217,167.2,175.4,83.5,90.4,64.3,29.9,236.8,407.6,433.6,401.8,450.7,390.7,417.1,288,187.5,127.4,78.3,350.1,1086.5,1155.5,1100.9,1104.9,922.5,1181.5,1100.7,685.3,507,420.3,1111.3,785.7,743.4,671.1,683.8,645,655.9,624.7,317.8,273,195.9,613
P51970,1364.8,1578.3,1598.3,1461.7,1674,1762.1,1827.6,1493.3,1151.5,1161.4,777.6,2815.2,1948.6,2005.9,1891.5,1981.8,2259,2399.1,1964.1,1842.4,1486,1663.8,2532.2,2702.8,3475.2,2551.6,3182.9,2774.6,2829.8,2522.5,2002.2,1948,2160.2,729.3,766.6,753.6,767.2,853.1,833.6,914.7,778.2,627.8,532,409.9,1188,1167.8,1098.7,1129.2,1143.5,1126.8,1381.6,1206.9,1102.1,799.1,847.3,1836.4,1885.3,1860.2,1934.9,1876.6,2061.5,2035.7,1708.1,1858.1,1242.9,1826.3,708.9,625.9,642.5,560,695,722.1,682.2,675,511.8,528.5,638.4,526.8,449.8,537.4,453.3,512.2,504.4,561.8,398.1,371.6,361.6,320.1,2160.6,2373.6,2747.8,2160.3,2208.4,2378.6,2459.8,2464.8,1318.4,1439.3,1756,266.1,387,279.3,244.4,256.1,279.2,364.1,301.9,240.8,209.7,402.9,931.7,731.2,917.8,892.8,869.6,1083.4,1039.8,830.7,669.7,707.4,988,1362.8,1401.9,1315.6,1387.3,1348.1,1295.9,1391.8,1383.1,1112.1,945.7,1542,1605,1479.6,1925.5,1710.3,1577.3,1536.9,1526.9,1376.4,1148.2,1182.5,1630,1891.2,1917.8,1933.7,1647.3,1622.5,1938.2,2063.5,1601.7,1290.1,1157.6,1835.7,2158.5,2367.4,2276.7,2203.5,2111.1,2174.3,2535.7,2154,1468.5,1528.2,1587.8
Q4G0F5,838.2,813.1,776.2,758.4,774.2,705.1,727.8,523.1,368.1,252.3,726.9,1316.3,923.3,964.7,983.9,971.1,1060.2,857.1,573.5,520.6,353.9,958.9,746.7,748.6,958.6,729.4,858.1,722.1,735.6,522.3,407.8,321,723,252.3,254.3,266.1,287.7,314.8,289,291.7,207.9,158.9,148.8,300.8,532.8,535.6,499.2,554.6,497.8,477.5,470.8,336.9,332.8,212.2,595.7,296.5,302.1,314.3,380.2,286.7,299.1,278.3,195,188.1,130.9,364.1,460.3,420.9,423.4,382.1,439.3,426.9,340.7,279.2,249,162.6,392.5,383.2,318.9,361.9,314.4,393.6,335.4,391.7,238.8,188.4,135.9,354.9,1134.5,1181.6,1421.7,1230.3,1179,1044.3,1018.8,963.1,443.3,413.6,953.3,859.8,1115.6,885.7,864.1,902.4,882.1,906.3,625.9,465.7,359.9,950,559.8,467.8,539.1,483.6,534.5,502.1,493.7,312.1,231.8,209,391.9,,,,,,,,,,,,421.6,440.7,438.5,480.3,435.7,462,367.5,293.4,217.3,194.5,422.8,95.6,119,96.9,109.4,91.3,107.3,82.1,76.3,44.9,35.3,77.8,717.8,703.3,664.6,721.5,672.9,677.9,708.7,471.6,351.9,239.2,499
Q16777,786.9,877.9,840.4,833.7,936,947.1,975.6,884.4,709.5,749.5,1415.9,500,373.1,425.4,509.5,485.4,464.2,315.1,364.7,504.6,391.1,828.8,677.9,645,740.1,597.5,781.3,581,834.2,653,565.9,622.4,2207.5,621.7,642.1,572.5,607.3,619.2,721.8,741.1,691.2,849.2,818.6,1213.8,768.5,718.7,649.6,888.9,781.5,747,850,826.6,1103.4,688.8,1950.4,465,479.4,551.8,578.5,493.7,571.3,671.6,855.5,1032.2,709.5,1345.2,773.8,646.5,712.5,725.2,731.5,798.5,860.4,1046.9,794.8,957.4,1412.1,555.9,567.8,592.8,494.4,680,657.2,816.5,856.4,768.7,991.6,1815,357.3,282.5,483.8,282.3,368,407.5,275.7,450.2,311.1,471.5,1036.1,396.1,458.4,370.5,371,408.5,428.5,465.8,472,437.3,413.8,982.6,66.7,59.7,78.8,81.8,76.9,90.3,75.9,72,55.6,60.7,82,34.6,44.8,55.8,51.8,43.8,45.4,37.2,71.7,478.4,74.5,237.7,181.1,111.5,1891.3,180.1,84.9,128.5,191.7,175.9,161.4,241.2,1278.4,251.5,223.2,259.2,230.2,194.1,248.6,3932.9,235.6,157.3,248.4,760.8,167.8,268.3,411.8,198.1,350.4,210.3,308.4,337.9,207.9,446.5,1944.8
O95772,1618.4,1514.1,1508,1464.2,1441.9,1384.9,1465.6,1290,1177.5,877.9,1096.8,1173.3,753.5,747.9,753.5,804.1,776.9,756.1,684.8,784.8,565.6,654.1,662,634.9,811.5,604.4,687.5,593.1,589,549.4,543.3,486.9,624.7,932.8,960.9,906.2,980.3,991.4,1026,1064.8,822.8,816.7,673.8,892.4,878,883.4,847.2,1032.2,903.3,869,922.3,847.4,933.9,722.7,861.6,1284.1,1224,1280,1429.1,1251.3,1347.5,1335.2,1112.7,1320.2,913.5,1095.9,1180.8,1246.7,1206.8,1359.2,1188.8,1173.9,928.4,899.1,736.1,582.4,1024.3,1028,889.5,1011.1,1033.9,1027.2,880.1,1004.3,688.7,697.5,587.3,989.7,1755.8,1781,2235.6,1712.9,1791,1671.9,1653.9,1762.5,1027.4,1148.7,1585.6,513.8,610.8,472.2,589.2,526.6,493.7,489.2,413.7,438.5,368.9,464,790.7,689.4,633.4,607.6,612.9,593.6,697.9,667.6,615.5,664.1,408.8,878.3,917.9,764,737.9,841.7,769,760.5,700.4,648.3,604.6,805.8,1364.7,1482.9,1074,1608.5,1381.8,1495.9,1326.3,1297.2,1120.7,1146.2,1056.5,819.6,836,788.4,726.9,627.4,764.3,558.7,589.8,555,510.1,856.4,1024.4,923.6,803.2,908.5,819.6,920.2,909.6,817,844.3,667.7,569.3
Q9BQ67,2037.9,2140.6,1922.3,1766.5,1695.4,1446.6,1173.4,536.4,393.8,268.5,1719.2,4487.9,3168.7,2897.4,2590.8,2331.4,2187.9,1876.8,1211.1,1032.6,721.8,2527.7,1299.9,1399.4,1445.4,1085.2,1155.9,772,713.4,464.5,325.4,276,1847.1,2236.9,2398.6,2184,2019.5,1915.3,1702.3,1652.5,961,722.1,489.3,1919.9,2242.2,2412.4,1957.5,1713.2,1473.2,1094.2,1037.3,733.8,706.3,467.8,2300.9,3802.3,4025.4,3742.8,3362.1,3289.7,2992.1,2621.3,1461.1,1362.2,880.4,3439.3,2452.9,2407.1,2130.1,1759.5,1776.7,1736.8,1358.6,813.2,627.7,464.3,2226.5,2682.1,2356.4,2465.7,1898.2,2100.6,1693.4,1693.9,928.9,814.9,663.9,3563.6,3090.7,2488.6,3320.5,2379.2,2134.8,1879.9,1748.7,1227,537.9,509.1,3690.4,4420.4,4890.6,3753.4,2799.7,2804.9,2309.6,2104,1491.7,1034.6,904.8,4913.3,2737.7,2413.9,2509,2261.6,2008.8,1927.4,1667.4,832.5,594.5,598,2474.2,1452.7,1377.8,1237.6,1202.3,1047.9,869,811.6,626.8,387.9,336.3,2168.4,1055.2,968.6,1004,949.3,741.1,650,512.2,302.8,195.5,174.6,1129,1894.2,1880.8,1668.1,1432.9,914.8,952.8,963.8,587.8,446.2,344.6,2300.4,3617.1,3958.7,3583.5,3134.8,2443,1859,1922.4,1086.1,782.3,809.5,4051
