	Q9UIJ7	Q53T59	0.08000882925715311
	P45974	P58546	0.2547507368898766
	P57105	Q9BYG5	0.4131144923042756
	O75386	Q9H173	0.08743384116349089
	Q9UNN8	O15498	0.089953475228457
	O60942	Q9P0T7	0.09138273575333472
	Q13185	Q15750	0.12427764423146748
	O95772	Q7L7L0	0.127060386220156
	O75386	Q9BYG5	0.1144503647447672
	P57105	P26641	0.1825714925704291
	Q9H173	P08476	0.10281353366911064
	Q05639	P62633	0.20592839794011206
	P04632	Q9HA77	0.0904712458928738
	P51970	Q9BRT3	0.09518231172018744
	Q92538	Q92581	0.09055034399810381
	Q6F5E8	P0DN86	0.12675014658189881
	Q96GX9	Q9UGI8	0.09308059056720015
	Q13423	P26641	0.08242135163503282
	Q5T280	Q9H173	0.09657339581326607
	P04075	O75386	0.10145546118928558
	O75381	O15498	0.08536235864607386
	Q92538	P10644	0.12989758777298413
	O95881	P08476	0.0960737446784694
	P31751	Q05639	0.13938725277782751
	P27540	Q9H173	0.1130785144110854
	Q92538	Q9UNN8	0.11876376059704818
	O60942	Q00577	0.11960634596035673
	Q15434	P27540	0.26720703259138534
	Q05639	P30154	0.09040030470598545
	Q86XK2	P61026	0.14692529827985207
	Q86SQ0	P27540	0.27842721528140907
	Q86XK2	O14879	0.18013962262788846
	Q92581	O15498	0.09124663431257482
	O00330	P51970	0.47989141932555074
	Q9UGI8	O75381	0.11660638793500974
	Q6F5E8	Q9H5N1	0.08984335057677087
	O76071	Q8WVK2	0.1328333091418337
	O15066	Q71RC2	0.1337079335189949
	Q6PIJ6	P61758	0.1346120848663327
	P45974	P51970	0.07066142331288053
	O00330	Q9ULK4	0.1007958428864794
	Q9H5N1	P27540	0.09533752240093736
	O95881	Q8NHQ8	0.08804953396123961
	P63104	P58546	0.10959077526243344
	Q9ULK4	P11586	0.07759286225170467
	Q8NHQ8	O14879	0.22854903107322636
	O15066	Q08AM6	0.08272626851478466
	P57105	Q9Y259	0.08653518288894474
	Q53T59	O15498	0.08063425315625664
	Q9C0J8	Q86SQ0	0.26883677659371447
	O14879	Q8TED0	0.1490607854458341
	O75381	P46977	0.08785610755164235
	Q13185	Q15434	0.14613150742331565
	Q4G0F5	P61026	0.13832445694833798
	O15066	Q4G0F5	0.13682376800981683
	P04075	Q16777	0.42563719124350896
	P13929	P11586	0.06724119814960668
	Q00577	Q08AM6	0.12147516667376554
	Q9BSJ2	Q9BQ67	0.14978916719755372
	Q9ULK4	P61758	0.07824989416200036
	Q53EP0	Q16777	0.16333340249835857
	P57105	Q86SQ0	0.14255519617166473
	P58546	Q9BRT3	0.1028771601187915
	Q71RC2	P58546	0.10172725372821932
	O14879	Q6PIJ6	0.17813629891983554
	Q9HA77	Q8TED0	0.11565206456310877
	Q9Y259	Q8TED0	0.11371038399241754
	O00330	Q9UNN8	0.08734053860860182
	P58546	P27540	0.1745201445544199
	P26641	Q6PIJ6	0.15710147468264574
	Q6F5E8	Q86SQ0	0.24099583239839312
	Q92538	Q16777	0.11096046627101736
	P45974	Q8NHQ8	0.13527637962757497
	P51970	Q16777	0.19351740470747275
	O43617	Q8N5A5	0.16062490214283615
	Q8NHQ8	P10644	0.10966692193151047
	Q9Y259	P08476	0.20185251820718922
	Q9Y259	Q9BYG5	0.10504102476941253
	Q16777	Q08AM6	0.09099525883445873
	O60942	O75381	0.1346502552042182
	P04632	Q9BW66	0.10296802304206816
	P13929	P27540	0.07940656963817792
	Q9P0T7	Q16777	0.09544691909221008
	O95881	Q86XK2	0.10453675296194255
	O60942	Q05639	0.16521947033560755
	Q08AM6	P61026	0.12515176128159233
	P63104	Q8WVK2	0.3454505396988054
	P30154	Q8WVK2	0.0936562660633816
	Q08AM6	P10644	0.0750202737150549
	Q86XK2	Q9HA77	0.13243807467567179
	Q96GX9	P61758	0.4584602455588899
	O76071	Q9H5N1	0.12521998917286223
	Q53EP0	Q9UNN8	0.17359538138037853
	Q15434	P51970	0.10228065228757202
	P57105	Q9H173	0.12596090164685486
	O76071	P26641	0.11906757471988545
	Q96FV9	Q8N5A5	0.18706021945982476
	Q9UIJ7	Q9UJX6	0.06333068364007462
	Q96FV9	P83436	0.13371447127385222
	Q71RC2	O95772	0.08917227076412473
	Q86SQ0	P61026	0.15555279657210644
	Q15750	P04632	0.08442659951105959
	O60942	O43617	0.14454142620474159
	Q6F5E8	Q4G0F5	0.10615929716960566
	Q9UJX6	P61026	0.09321863109226756
	P04075	P53597	0.10740949618897251
	Q13185	P08476	0.12767444786194931
	Q9H5N1	O95772	0.0871873602854883
	O76071	Q08AM6	0.07798646981627297
	A0A0B4J2D5	O75381	0.06852954577888162
	Q00577	P61758	0.14516704450021603
	Q05639	Q9UNN8	0.12547167037458448
	Q9UGI8	O15498	0.09640714558419633
	O15066	P46977	0.12480256377836181
	O95881	P63104	0.05950870077717777
	Q9UGI8	Q86XK2	0.14705369917398659
	Q08AM6	P53597	0.07640114631398527
	O95881	A0A0B4J2D5	0.04148793835003823
	Q9ULK4	Q9BQ67	0.07421349045048457
	Q96GX9	P57105	0.07564476496464069
	Q9BQ67	Q8TED0	0.13692218199448922
	Q05639	O95772	0.12246006946472089
	P57105	Q86XK2	0.1299749466670064
	Q53T59	P10644	0.08939961172521861
	O43617	Q9BW66	0.10101769267715666
	Q9BYG5	P62633	0.12726856125812927
	O60942	P61026	0.16445427147410147
	O76071	O15066	0.1680115081826649
	Q00577	P11586	0.08114198991006785
	P51970	Q9Y4G6	0.07283608721105056
	P57105	Q9UJX6	0.16262130158759427
	Q8NHQ8	Q71RC2	0.11169229061792901
	Q71RC2	Q9BYG5	0.10131977162418858
	Q9UIJ7	Q9BRT3	0.05733297585057226
	Q8N5A5	Q9P0T7	0.09601755935058746
	Q8NHQ8	O75381	0.11565439337955623
	Q96FV9	P13929	0.09079640784753974
	Q9UIJ7	Q7L7L0	0.204815396601772
	O00330	P13929	0.11037401745020976
	P04632	O15498	0.3789388347802613
	Q9BSJ2	Q9H5N1	0.11374780139383056
	P0DN86	Q08623	0.12284945938085641
	Q9UJX6	O75381	0.11289863350929442
	O43617	Q8TED0	0.0880994895228463
	Q9UGI8	Q08AM6	0.07802493453405021
	P53597	P08476	0.10219005793835394
	P0DN86	Q9Y259	0.10103656702261636
	Q7L7L0	Q8WVK2	0.5374087124732525
	Q4G0F5	Q16777	0.08986044634546098
	O00330	Q7L7L0	0.13912626643921017
	Q5T280	Q9BRT3	0.16482513266838306
	Q16777	Q8WVK2	0.4975620272724807
	Q86XK2	Q5T280	0.18879265133378137
	P83436	Q8N5A5	0.15950722023113748
	Q96GX9	P13929	0.1377626119571469
	Q00577	Q13185	0.13388124718241112
	A0A0B4J2D5	Q99729	0.10274219399849928
	O60942	O14879	0.31279942634092184
	Q15750	O95772	0.07903873415316835
	Q53EP0	P08476	0.21346436535945484
	O76071	P13929	0.08756730844411081
	Q92581	Q9UJX6	0.07810547235797416
	Q9UIJ7	Q08623	0.15808159621584186
	O60942	P31751	0.15730746603229
	O76071	P46977	0.11942814230851179
	Q00577	P83436	0.11919732640801667
	Q96GX9	Q13185	0.2458440522855278
	Q00577	O43617	0.12588876455780412
	Q9BSJ2	P31751	0.3247182810144056
	Q9Y6D5	Q9BRT3	0.10030064405031713
	Q9UIJ7	P10644	0.09274190972909345
	Q9ULK4	Q92581	0.1372387754472431
	Q9Y259	Q9H173	0.08610856679390291
	P26641	Q9BYG5	0.1768620410917401
	Q9P0T7	Q7L7L0	0.08413283478391374
	Q71RC2	Q9BRT3	0.08280542976678847
	Q53EP0	P30154	0.14918483066422542
	Q92581	Q15434	0.08807356678557088
	Q13423	Q08623	0.10011374259769883
	P31751	P08476	0.0940692224010081
	P53597	P61026	0.09396330633080369
	O00330	O76071	0.08048307875498525
	O95772	P61026	0.2427732025435305
	Q53EP0	O15498	0.11939545341744529
	O43617	Q9H5N1	0.08998242916298953
	Q86SQ0	Q8N5A5	0.23233812353035171
	Q8N5A5	P08476	0.12395402721090741
	Q9HA77	O15498	0.09833725269474182
	Q8NHQ8	Q86SQ0	0.22001191698495282
	O43617	Q71RC2	0.14839597491322043
	P57105	P58546	0.1551221875887354
	P11586	Q9UBS4	0.07465863216849392
	Q05639	Q8N5A5	0.17502388434317387
	Q8N5A5	P10644	0.12112684738058356
	O60942	Q8N5A5	0.2609208099692921
	O15498	P61758	0.13035680943519043
	Q9P0T7	Q9UJX6	0.0838735283998894
	Q53T59	Q16777	0.1353068334747665
	Q4G0F5	O95772	0.12205818894148779
	O95881	Q00577	0.09042602758176962
	P45974	P04075	0.1384644310187729
	Q53T59	P61758	0.0961185768311694
	Q9UGI8	Q9Y6D5	0.1323765889980739
	Q9C0J8	Q08623	0.09658601785477394
	Q13423	Q08AM6	0.09160667934534318
	O15066	Q5T280	0.14109310307722828
	Q9C0J8	Q9BSJ2	0.11484189509589868
	Q86XK2	Q8WVK2	0.18695381697313107
	Q9C0J8	Q9H5N1	0.11796651409879204
	Q92581	Q9BYG5	0.08994862769601081
	P51970	Q08623	0.21092647879442103
	Q13423	P04632	0.07674347308714456
	Q13423	Q9H5N1	0.09032098524141487
	Q15750	Q14C86	0.3247272453435031
	O43617	Q92538	0.10269426811830057
	Q16777	Q7L7L0	0.8892147949075173
	O00330	P62633	0.24595626758689287
	Q13185	Q8WVK2	0.5671260299201665
	Q9UGI8	Q9BQ67	0.12343124284167188
	P04632	P58546	0.08315971703124152
	P31751	P0DN86	0.07220901817236558
	Q9UGI8	O75386	0.12871323751895838
	Q96FV9	Q4G0F5	0.10862432104435049
	Q13423	P10644	0.3590022873465073
	Q9HA77	P61026	0.12650962828815368
	Q96GX9	Q8NHQ8	0.10745953844263237
	Q14C86	P27540	0.15017865871035718
	O43617	Q9UNN8	0.10592995403306704
	O60942	Q9UNN8	0.11856070072539476
	Q86SQ0	P63104	0.21840984644515773
	Q16777	Q9Y259	0.1304070288458458
	Q92538	P62633	0.1381527146560719
	A0A0B4J2D5	P10644	0.07403971690276706
	Q16777	P27540	0.07395545798903383
	P63104	Q9UNN8	0.1195199614254986
	Q9UGI8	P61026	0.1562386834271648
	O95772	P53597	0.06995088462027337
	P04075	Q71RC2	0.13123342437467422
	Q6F5E8	P30154	0.08404770711050424
	P63104	P46977	0.08582829124086426
	O15066	P04075	0.10605518418348417
	Q9Y4G6	P08476	0.08502547756779971
	P27540	O15498	0.052408940481099335
	Q8N5A5	Q4G0F5	0.1358124976893077
	Q13423	Q13185	0.1313240953203645
	O76071	Q05639	0.12041421520912275
	Q53T59	Q9H5N1	0.43374199361189686
	Q9UGI8	Q9UNN8	0.10176478087473054
	Q9Y6D5	P62633	0.09671169643433959
	Q92538	Q9HA77	0.08261304918087933
	Q53T59	Q9P0T7	0.1160774578515083
	Q92538	P08476	0.10047885949232738
	P53597	Q9UBS4	0.07829707403933836
	O95881	Q9BQ67	0.07326557638000261
	Q86SQ0	O95772	0.08539343908332195
	Q4G0F5	Q6PIJ6	0.10756124117888313
	P58546	O95772	0.09394918955076265
	Q9BSJ2	P08476	0.08614826339499881
	Q9UNN8	Q9BYG5	0.10833970309451299
	Q96FV9	P27540	0.17730901664091117
	Q8NHQ8	Q9BYG5	0.30393944463525746
	Q53T59	P62633	0.11468037367647958
	Q13423	P57105	0.10299775637409157
	Q9Y259	P61026	0.23653669647242662
	P04075	Q9BYG5	0.10059375389922764
	Q9UIJ7	Q9C0J8	0.10835352584277547
	O00330	Q16777	0.11930282761925277
	Q13423	Q9Y259	0.08137443758459922
	Q08623	Q6PIJ6	0.09356736309865143
	Q71RC2	Q8TED0	0.1711348122919012
	O95881	P53597	0.08694574857518737
	Q86XK2	P11586	0.13992807394898177
	Q13423	Q6PIJ6	0.12735188409197287
	Q9P0T7	P08476	0.09365949575394594
	Q9UJX6	Q9BQ67	0.17341448267445217
	P57105	P04632	0.0759761238569053
	Q9Y259	Q5T280	0.11211304412118325
	Q15750	O14879	0.19050443480914728
	Q9UNN8	Q9BW66	0.1007906552526085
	P04632	Q9Y259	0.32004552200531344
	Q99729	O75381	0.14004279352717072
	Q86SQ0	O14879	0.5779486417389104
	Q96GX9	P61026	0.5095971461554832
	Q14C86	Q9H173	0.08863869886512254
	P53597	Q08623	0.09664012935202325
	Q13423	P53597	0.21595089031707038
	P26641	P51970	0.10034221888451648
	P27540	Q9UBS4	0.090302289688339
	A0A0B4J2D5	P46977	0.07499906899796292
	Q9UGI8	P46977	0.2325165314665361
	O00330	Q05639	0.22590345505387605
	O95881	P61026	0.09875843691175616
	P45974	P04632	0.1245537290249252
	Q14C86	Q9BRT3	0.11404229640218243
	Q15434	Q08623	0.09711008326202893
	O76071	Q9P0T7	0.10741482476263044
	P27540	Q8TED0	0.1006767948634112
	P04075	P51970	0.31738412706605634
	P83436	Q05639	0.10852224106489383
	P04075	P58546	0.07508927556727922
	Q13423	P31751	0.07604109083949398
	Q7L7L0	Q9BRT3	0.10625882333999376
	Q99729	P53597	0.3578324304470832
	Q13185	Q05639	0.13113889503585327
	Q05639	Q8WVK2	0.256527648985685
	P0DN86	Q9UNN8	0.1037776419132333
	P45974	P53597	0.3094333344907138
	P0DN86	Q08AM6	0.10269150821087342
	Q96GX9	Q9H173	0.08298182814101217
	Q9BYG5	O75381	0.14056542332549923
	Q9UNN8	Q9BRT3	0.09183350404490627
	Q9H5N1	Q9BQ67	0.12102279454978425
	Q9UJX6	Q6PIJ6	0.14705308069108503
	Q96GX9	Q71RC2	0.2824797862970618
	O15066	Q9UGI8	0.18772897761082052
	Q9HA77	P51970	0.10377818223685044
	P83436	A0A0B4J2D5	0.07786869494172687
	O00330	P46977	0.0920743136600405
	O60942	Q5T280	0.15938189693107202
	P04075	P30154	0.07621303221722758
	P58546	Q7L7L0	0.08600537660249691
	Q71RC2	Q6PIJ6	0.1512657189346247
	Q9C0J8	P63104	0.08493665006511604
	Q53T59	Q9BW66	0.15950549411693224
	Q13423	Q9UGI8	0.10646416929354816
	Q9HA77	Q5T280	0.1257463284508199
	Q13423	P45974	0.10419719870628984
	P51970	Q8TED0	0.2163007446331638
	Q53EP0	P62633	0.15968232057401419
	Q9UNN8	Q9UBS4	0.08208828436434157
	P58546	Q92581	0.09959270859685135
	O95772	Q9UNN8	0.09249744465304445
	Q9UBS4	P08476	0.20721873711508035
	Q9H5N1	P61758	0.09699070143074777
	Q71RC2	Q4G0F5	0.1093415901945019
	Q9UBS4	P62633	0.11777788712747074
	Q7L7L0	Q8TED0	0.7306719258874639
	Q13185	O15498	0.1003715800017699
	Q00577	Q96FV9	0.1506222228134209
	Q9Y6D5	P11586	0.17654670054553848
	P58546	O15498	0.08595984909508146
	Q9Y4G6	Q8TED0	0.10819472600352165
	A0A0B4J2D5	Q7L7L0	0.13694804686998097
	Q9Y6D5	Q9UNN8	0.08475737899247897
	O00330	Q15434	0.11085229403548581
	O00330	P04075	0.1298429773112198
	P58546	P08476	0.08721832736352553
	P83436	Q8WVK2	0.10125560338828336
	Q53T59	Q08AM6	0.10559970537110666
	Q9UJX6	Q16777	0.08250370592926602
	Q9UJX6	P61758	0.09938439808484215
	Q9ULK4	Q9H5N1	0.0929548822835136
	Q9UIJ7	P30154	0.054729929721944716
	Q9UIJ7	Q9BQ67	0.07060747597069705
	Q9BSJ2	Q9P0T7	0.07582359595544409
	Q9Y259	O15498	0.11567755198986539
	Q99729	P61026	0.20337598672276233
	Q92581	P26641	0.08661519660727013
	Q6F5E8	P61758	0.17667286129959853
	Q15750	Q9Y6D5	0.11158986725555359
	O95881	Q14C86	0.07759816707805742
	Q96GX9	P08476	0.3065227438099811
	O75386	P11586	0.09249745856693586
	P83436	P51970	0.087281372041817
	Q13423	P51970	0.1644985976203072
	Q9HA77	Q9P0T7	0.08175731088744413
	P51970	P61026	0.3772835397923143
	O43617	P13929	0.09700921700952901
	Q9C0J8	Q13185	0.21271792222226277
	O00330	O75381	0.08086732168625317
	Q13423	Q4G0F5	0.09846536532503151
	Q9UIJ7	O60942	0.09517571805987442
	Q92538	P27540	0.15873486207605797
	Q13423	P61026	0.11105860814839882
	P57105	Q9H5N1	0.07843202213714369
	P04075	Q9BSJ2	0.1033409999238312
	O15066	Q9BQ67	0.12750947259194081
	P11586	Q08AM6	0.07373128718717255
	A0A0B4J2D5	Q14C86	0.08716760533849534
	Q9C0J8	Q8NHQ8	0.11996300780336638
	Q96GX9	P83436	0.0905691966045175
	Q13423	P11586	0.2969706494610602
	O95881	P04075	0.08794492101613527
	Q05639	Q99729	0.238843835370229
	Q9Y6D5	Q5T280	0.09148143915930868
	Q96GX9	P11586	0.11492190754992286
	Q08AM6	Q9Y259	0.10690513691491109
	P31751	P61758	0.125137485738355
	Q13423	Q6F5E8	0.10458625790036875
	P04075	Q53T59	0.10378795690246528
	Q05639	P13929	0.2907830694409408
	O76071	P0DN86	0.07762608822171903
	Q9Y259	Q6PIJ6	0.09897482508227018
	P0DN86	P83436	0.08164238694957236
	P58546	Q4G0F5	0.09720991397527519
	Q9UIJ7	O75386	0.07311532359178682
	Q9UJX6	Q9BW66	0.07963425749585767
	Q13185	Q9UBS4	0.14942462888433444
	Q96FV9	Q8TED0	0.21580330418514357
	Q96GX9	P53597	0.12532909919960292
	Q13423	O95772	0.07194495604191056
	Q5T280	Q8TED0	0.20032358119264942
	O76071	O95772	0.07821637642965372
	Q14C86	Q16777	0.10170495140841511
	O60942	Q92581	0.14844451134167613
	P30154	P61758	0.099721837770921
	Q8WVK2	Q9UBS4	0.28536958744554364
	Q96FV9	Q9HA77	0.08719458203756889
	Q9P0T7	P61758	0.0949700525684214
	Q4G0F5	Q5T280	0.2697801707553748
	P31751	Q7L7L0	0.14353906534745703
	P57105	Q92581	0.07975402910486955
	O00330	Q08623	0.26267184110395897
	Q15750	Q92581	0.09872621036237818
	Q15434	P61758	0.14306986878958242
	P10644	Q9H173	0.1595451435712537
	O95881	O75386	0.08984601795186827
	P45974	Q9HA77	0.08098974336942134
	Q9Y6D5	Q6PIJ6	0.25934472135329484
	Q9UIJ7	Q99729	0.15629409884299555
	P83436	Q9H5N1	0.3607369867701397
	P58546	Q99729	0.2349667039599754
	Q13423	Q15434	0.10885868847976887
	Q9Y6D5	Q9H173	0.12061291561024093
	Q15434	Q9BRT3	0.11279743587931534
	Q53EP0	Q92538	0.15851708379090235
	P51970	Q7L7L0	0.22538808639976593
	Q13423	Q5T280	0.09163238300849388
	Q9BW66	Q9BYG5	0.08695058310503669
	Q9UGI8	P57105	0.15283257447596532
	Q53T59	O75381	0.1148987016310538
	Q9UGI8	P61758	0.1756530798411124
	Q9BSJ2	Q08623	0.08064848285342406
	Q6F5E8	O43617	0.08675676180278777
	Q9BSJ2	A0A0B4J2D5	0.08364289996420055
	Q9BW66	Q08623	0.1080042953812402
	Q00577	Q9BSJ2	0.08475532844739152
	P58546	Q9UNN8	0.0948618691283976
	O14879	P61026	0.11014618624818225
	P57105	P04075	0.07434811338162413
	O76071	P27540	0.20211195504641305
	Q15750	P0DN86	0.0793028372274218
	Q9UIJ7	Q86XK2	0.09139083161385447
	Q4G0F5	P10644	0.09557339829449633
	Q96FV9	Q08623	0.10144923523766729
	P63104	Q15434	0.1002230817286467
	P57105	Q16777	0.058315817026939644
	Q53EP0	Q4G0F5	0.10523855313272375
	P30154	Q9Y4G6	0.1285528595559165
	O95881	Q15750	0.08667019659758217
	Q92581	Q14C86	0.2209019433168897
	Q13185	Q4G0F5	0.1493143932606588
	Q9UBS4	P61026	0.2212813439801584
	Q15750	P31751	0.16607422063862273
	Q86SQ0	Q9Y4G6	0.23974423621601995
	Q9UJX6	Q08623	0.07801131381015733
	P30154	Q8TED0	0.1159407146347399
	O75381	Q9Y4G6	0.09895997215268673
	Q16777	O15498	0.11475926539260452
	O00330	P63104	0.12506656494452664
	P63104	O75381	0.09570379705189651
	Q9UIJ7	Q8NHQ8	0.09582539105681137
	Q71RC2	O75381	0.1402533235059344
	O95881	P13929	0.1025946871488291
	Q9HA77	Q9BW66	0.13559956109604884
	Q9HA77	Q08AM6	0.14289356865606134
	Q13423	P63104	0.11050826176521233
	O60942	P10644	0.165571395772258
	Q6F5E8	Q9HA77	0.11087064434780379
	O00330	O60942	0.1698196528158614
	P46977	Q9Y4G6	0.09553673703927816
	Q96FV9	Q9H5N1	0.13113453260401162
	Q9P0T7	Q5T280	0.09128128858586167
	Q9UJX6	Q9Y259	0.10992808380969063
	Q9UGI8	P08476	0.12988009890021712
	P51970	P30154	0.06514326480848094
	O76071	Q9C0J8	0.1578101112879368
	Q5T280	P46977	0.09394575857233287
	O60942	Q4G0F5	0.11153540143960045
	Q9UIJ7	Q9BW66	0.10220191832167491
	Q9ULK4	Q8TED0	0.09106252199829269
	O76071	P83436	0.12175247039645934
	Q9BQ67	P61758	0.13581182608935652
	P51970	O75381	0.09265893614237505
	Q8NHQ8	Q9UBS4	0.10494914044274187
	O43617	Q86SQ0	0.10720645547381781
	Q53EP0	Q9C0J8	0.15377374108811073
	P11586	Q9UNN8	0.08683710047110868
	Q86SQ0	Q05639	0.15675678252116648
	Q9UGI8	P30154	0.08632242298682308
	Q9UGI8	Q8N5A5	0.13112974636004093
	O43617	Q9P0T7	0.11169774992361589
	P11586	P10644	0.20080175840599643
	P46977	Q9UBS4	0.10927741381099693
	Q9BQ67	Q9UNN8	0.08160027591749666
	Q9P0T7	P10644	0.07744439338042636
	P83436	Q9UBS4	0.08718742593031095
	Q96FV9	A0A0B4J2D5	0.08783953298867402
	O00330	A0A0B4J2D5	0.10131177253876597
	Q92581	P61758	0.2723968828086277
	Q15750	Q7L7L0	0.1265142529785724
	Q92581	Q9P0T7	0.08825758648383343
	O76071	Q8TED0	0.10584384951804575
	O95881	P10644	0.11423257943759786
	Q9HA77	P62633	0.1150423459924249
	Q6F5E8	Q92581	0.09626375094313779
	Q9UIJ7	Q14C86	0.0748564200107694
	Q53EP0	Q5T280	0.1435140380078417
	O15066	P61758	0.1302835495271497
	P45974	P13929	0.07972497712824649
	Q9UNN8	P46977	0.1137219936993558
	Q8NHQ8	Q9HA77	0.09007804079688334
	P11586	Q9Y4G6	0.10094618030553085
	Q16777	P11586	0.07913567809850452
	Q9UGI8	Q9H173	0.1498775828408142
	Q96GX9	P58546	0.08269492097340544
	Q9Y4G6	Q9UBS4	0.07351312230434295
	Q9Y6D5	Q08AM6	0.07329203942979377
	Q9UGI8	Q08623	0.08389802243064347
	Q16777	P08476	0.17930179538804034
	O76071	P30154	0.1426863787491066
	Q9UGI8	Q92581	0.07588119613231606
	Q92581	Q9UNN8	0.08620754181694892
	O60942	Q8TED0	0.2606624756948297
	Q96GX9	Q15434	0.107731107545014
	Q9C0J8	Q71RC2	0.1319967253757893
	O95881	O60942	0.08006342487628709
	Q00577	O75386	0.15354203272989292
	O75386	Q08AM6	0.08656862366889877
	Q8NHQ8	P83436	0.17507746590294465
	A0A0B4J2D5	P11586	0.07270458308047141
	O95881	Q9UBS4	0.1271029460101735
	Q9H5N1	Q08623	0.083034385380884
	Q7L7L0	Q99729	0.154026147795291
	P08476	Q8TED0	0.21673926287604917
	Q9BW66	Q9Y259	0.11691953314843373
	Q13423	P62633	0.23010758796433806
	Q86XK2	Q9P0T7	0.08443039255190832
	P0DN86	Q8TED0	0.10896174584181027
	Q53EP0	O75386	0.12307145779430036
	Q7L7L0	P10644	0.11712408138406019
	Q9H5N1	O75386	0.11203058081396484
	Q9Y6D5	Q9UJX6	0.17111022965466582
	O75381	P62633	0.10529258645830508
	Q92581	O95772	0.11922994007627549
	P51970	P62633	0.21519885649967893
	Q9C0J8	Q9UGI8	0.15289235577483362
	Q96FV9	Q05639	0.1307982625870227
	Q9BW66	P30154	0.07452384910770223
	Q8NHQ8	Q9ULK4	0.08125162046808097
	O76071	Q8N5A5	0.1969084529961806
	Q00577	P45974	0.08766887468014736
	P31751	Q9P0T7	0.055008826676545
	Q86XK2	Q8N5A5	0.18800212124564533
	P58546	P11586	0.3123846394762225
	P04632	P26641	0.11380421656967044
	Q00577	Q9C0J8	0.14011668056909996
	Q08AM6	Q8WVK2	0.11128591919465441
	P63104	P83436	0.07910391410772731
	O95772	Q9H173	0.07823107286232352
	Q9BQ67	Q9BYG5	0.15238456553515528
	Q9H5N1	Q9BYG5	0.09336804823433002
	O60942	Q9C0J8	0.1577682727641506
	Q99729	P61758	0.7419729771106459
	P0DN86	Q14C86	0.07534541745895294
	P53597	P62633	0.27963684049190746
	Q96GX9	Q53EP0	0.10359562012126336
	Q86SQ0	P46977	0.14011400754188924
	Q92581	P08476	0.11050397231655931
	Q9BW66	Q7L7L0	0.09208189690062918
	Q8NHQ8	P08476	0.14114630990154656
	O95881	P57105	0.08540745969405736
	Q9Y6D5	Q15434	0.11609308000162256
	Q92581	P27540	0.08573256654709306
	P04632	Q5T280	0.1101973263342944
	P26641	Q8TED0	0.14922241594187735
	Q96GX9	Q9Y4G6	0.07708359869687491
	Q92538	Q8N5A5	0.14241089249118902
	P04075	Q9Y6D5	0.08118230274893604
	Q9ULK4	O14879	0.08500815580230478
	P31751	Q6PIJ6	0.28576489028163865
	P61026	P61758	0.21502052318128498
	P46977	P62633	0.13202803864162085
	Q8N5A5	P61026	0.12007018177999892
	O00330	Q9UGI8	0.09117462410768247
	Q13185	Q92581	0.15880600753933044
	Q05639	Q5T280	0.1524012608035211
	O43617	P27540	0.09361909936513868
	Q9P0T7	Q08623	0.08708289029306525
	Q13185	Q9BW66	0.12858501479018442
	O95881	Q9UNN8	0.08165778804226428
	Q08AM6	P62633	0.09729826791287184
	P83436	Q92581	0.11026176971676406
	Q92581	P51970	0.10915317995570349
	Q6F5E8	P61026	0.12149570057850664
	P04632	O75381	0.07766908577034157
	P04075	Q8NHQ8	0.10584109200162282
	Q53EP0	A0A0B4J2D5	0.10229305171159461
	Q9BW66	Q9BRT3	0.10792177661347184
	O60942	Q15750	0.19569376280713158
	Q5T280	P61758	0.12262275142560156
	O60942	Q7L7L0	0.26175787360926983
	Q9BW66	Q99729	0.11910229459626065
	Q00577	Q92581	0.13418995514383655
	O15066	Q6PIJ6	0.1689782088855608
	P57105	P45974	0.15592580156224728
	Q14C86	O15498	0.0752528682363179
	Q53EP0	P31751	0.18292158960097984
	Q9UNN8	Q5T280	0.11977447399625832
	Q9H5N1	Q16777	0.1071977404361149
	Q92538	P13929	0.07822353129566466
	P0DN86	P30154	0.06301188874469174
	Q53EP0	Q9BRT3	0.11628930564794457
	P57105	P61026	0.14081696707159674
	Q86XK2	P26641	0.12387161620161011
	Q92538	P61026	0.10917632662743673
	O14879	P30154	0.12672934194422436
	Q9BQ67	Q9UBS4	0.08842218065897378
	Q05639	P46977	0.10809650575129354
	O15066	Q9BRT3	0.11690197051173976
	Q9C0J8	O75381	0.15942967201517605
	Q9BYG5	Q8WVK2	0.1108933033535177
	O00330	O43617	0.13531882704269396
	Q9UNN8	Q9H173	0.08566171381304467
	O75386	P46977	0.08187099572196008
	Q71RC2	P0DN86	0.09757245863900187
	Q92581	O75381	0.11451278504564044
	Q71RC2	Q5T280	0.11492447459069674
	Q92538	Q6PIJ6	0.15427755320114653
	P51970	O14879	0.09800327334850166
	Q9P0T7	Q08AM6	0.0755913642347674
	P13929	Q99729	0.1495746498469206
	Q15750	Q6PIJ6	0.15588585171451405
	Q9ULK4	P58546	0.07736430229473187
	O76071	P10644	0.11322309749846807
	Q9UGI8	P04632	0.07512736980424942
	O95881	P61758	0.11960608367405247
	Q53EP0	Q8WVK2	0.12601431880636363
	Q9HA77	Q8WVK2	0.16597800707927346
	Q05639	Q08AM6	0.10802508647862774
	P0DN86	P58546	0.08625759938544064
	O95881	Q8TED0	0.07741281483920728
	P58546	P13929	0.0744098142298741
	O00330	Q8N5A5	0.1105018409836025
	P04632	Q9UJX6	0.08029109510752588
	O00330	P53597	0.34087483983330136
